,comments,likes,username,date,channel
0,Anthony is falling on hard times. Had to sell his green screen and is just writing album titles on cardboard. We’re here for you man!!!,1K,The Plagiarist,19 hours ago,https://www.youtube.com/channel/UC9EPdk-W2elUvBYKhuUKEVQ
1,Oh yes. This album rules. Anyone who likes rock music needs to give this a shot. Their debut is just as solid.,114,Shane Rand,19 hours ago,https://www.youtube.com/channel/UCYqCBiVchWvrB2ISAne2i2g
2,You’re not a loser for preaching the Gospel! Here at our youth group we’d love to talk about the Bible with you,373,smoov22,19 hours ago,https://www.youtube.com/channel/UCHwy5sPwXWAEfZr27_dyxyA
3,Played a house show with these guys back in like 2004 in my old grind band. I had never heard them before then and was impressed! Super nice guys too. I'll def give this one a listen.,37,Corn Dogg,19 hours ago,https://www.youtube.com/channel/UCreavP5UIp1Tn7WslpZYqLQ
4,As someone who only listens to rap this album hit a spot for me and im now a fan. Fucking love this album!,16,achronos178,19 hours ago (edited),https://www.youtube.com/channel/UC5wuju1eVfOw2mDVVdzkTJQ
5,Only Gospel could make a cover like this go so hard.,16,ILOVECODY,19 hours ago,https://www.youtube.com/channel/UCsZxZo_cRiBS1OfwgEOUQ5Q
6,"It looks like, they should have named this album: ""The Winner"" 😆",15,startervisions,19 hours ago,https://www.youtube.com/channel/UCOc3HV2L-cWbFSuwhCScyGw
7,The Moon is a Dead World is still a top 5 favorite album of mine. I’m ashamed to say I still haven’t listened to this new album yet.,35,Repetition Repetition Repetition Repetition,19 hours ago,https://www.youtube.com/channel/UCtVBor9QH_idrievs4aC-OQ
8,"Anthony you need to do a redux review for A Tribe Called Quest’s “We got it from here… thank you for your service.” You scored it perfectly, but it’s your most lackluster album in terms of your effort into a review",72,Trevor R,19 hours ago,https://www.youtube.com/channel/UC_-Q3AC2FZEhtJRobm0qzfg
9,"Gospel+Soul Glo+Foxtials.... Melon, my brother in christ, please check out the Rolo Tomassi album from earlier this year, it's so damn good and fits in well with all the great hardcore that's been coming out recently. Their 2018 record is stellar as well",36,Jared Garrison,19 hours ago,https://www.youtube.com/channel/UCqPbvAVOkTR1Ky4zgRRhVIA
10,The Moon Is A Dead World is one of the best albums of all time.,3,josh bennett sucks cock,17 hours ago,https://www.youtube.com/channel/UCk1itX8cshfIxCjTC63R24w
11,"so glad you reviewed this! ""Congratulations... You've Hit Bottom!"" is one of the best post-hardcore songs of the 2000s and this album is filled with songs of that caliber",10,PL ',19 hours ago,https://www.youtube.com/channel/UCgmj5JEeiK6hnajtQYMAB3A
12,"Going to listen to it tomorrow mornin', it always excites me when you rate something a high score of a genre I'm interested in. Thanks Anthony!",3,Osso,19 hours ago,https://www.youtube.com/channel/UCOR_8sObGJp3KZ9B4_c-A7A
13,"Gospel's debut album still holds a special place in my heart. This is some good news, I am really happy now.",5,ordinary Joe,18 hours ago,https://www.youtube.com/channel/UCB1vB9qyoMaUvEdsejTPLgw
14,Gospel just turned Fantano into a Christian with that album.,3,"jeremy, an odd fuckinʼ extrovert.",19 hours ago,https://www.youtube.com/channel/UCx0dYZIexOjC_pLoOr3hD5Q
15,Man the first gospel album was such a monumental classic,4,Mattia Tonel,18 hours ago,https://www.youtube.com/channel/UCwRHNTYlRXQAk1A-T_W1gog
16,"I was going to to suggest he listen to this record, but thought there would be no way he would review this. Glad he did, and just as excited he liked this much as much as he did.",1,John Burg,12 hours ago,https://www.youtube.com/channel/UCb0wMSclCU0N9ye0c3_2Uvg
17,Oh shit you actually reviewed it! One of the best Screamo albums in recent years. Truly lives up to the hype,9,T Pags,19 hours ago,https://www.youtube.com/channel/UCktWmBtcwzkn8TNcb3Iq52w
18,It's nice to see Anthony getting back to his roots by sharing the Good Word with the youth.,,Ziya C,14 hours ago,https://www.youtube.com/channel/UCJBmSFpOAja7OLC7X1aeXzA
19,"Since we're talking about left-field rock music, I think you should also give a try to and review ""White Jesus, Black Problems"", the new album by Fantastic Negrito.

It actually leans more towards blues rock, but it's definitely a well-executed concept album about social inequality and racism. It's based on the true story of the artist's grandfathers, too!",,Pier Francesco Costa,10 hours ago,https://www.youtube.com/channel/UCx2q0au2lwtCtCI86ldZ70g
20,Oh yes. This album rules. Anyone who likes rock music needs to give this a shot. Their debut is just as solid.,1,- SOFFY-🥂T[A]P Me!! to Have [𝐒]𝐄𝐗 With 𝐌𝐞,3 hours ago,https://www.youtube.com/channel/UCs-HRapFrpNg-BfWf0VLw5Q
21,The Moon is a Dead World is still a top 5 favorite album of mine. I’m ashamed to say I still haven’t listened to this new album yet.,,Ziya C,14 hours ago,https://www.youtube.com/channel/UCJBmSFpOAja7OLC7X1aeXzA
22,"Going to listen to it tomorrow mornin', it always excites me when you rate something a high score of a genre I'm interested in. Thanks Anthony!",,Ziya C,14 hours ago,https://www.youtube.com/channel/UCJBmSFpOAja7OLC7X1aeXzA
23,It's nice to see Anthony getting back to his roots by sharing the Good Word with the youth.,,AlmostHelpless,17 hours ago,https://www.youtube.com/channel/UCJkJlnIPZdLwOUdpZpkRMbw
24,As someone who only listens to rap this album hit a spot for me and im now a fan. SRO just slaps,,Ziya C,14 hours ago,https://www.youtube.com/channel/UCJBmSFpOAja7OLC7X1aeXzA
25,"Gospel is so dope, glad their comeback is this good.",,George Thomas,17 hours ago,https://www.youtube.com/channel/UCVaF0XzpyNMEJBy-a1v51zA
26,Faith in humanity restored. I was afraid you were going to sleep on this album.,3,MarviNacho,7 hours ago,https://www.youtube.com/channel/UCHSGThL3i4aT4twbBfh1TcQ
27,"Would love to hear you talk about the new experimental black metal concept album from Doldrum, The Knocking, Or the Story of the Sound that Preceded Their Disappearance.",1,CynicalMatt,3 hours ago,https://www.youtube.com/channel/UCU5P46zPrxs6b9x3BhrLg-g
28,"Didn't think you would end up reviewing this one hell yea, great album",2,Bilal,19 hours ago,https://www.youtube.com/channel/UCbRphiGXNpRt5mYU_OXLdBQ
29,Legendary band. Thank you for reviewing this,4,Geoffrey Theadore Cornelius Crawford,18 hours ago,https://www.youtube.com/channel/UC4ggCfskoR6V5ZBr-SHppSw
30,With all that praise I expected a light to decent 9 for sure! Love this record!,3,Wade Stokan,19 hours ago,https://www.youtube.com/channel/UCUCYqt1fp6kjiKZXS3XMGoA
31,"Hey, was wondering if you would do a review of one of Ultraísta's albums, either the self titled or Sister. Was surprised I couldn't find a review of their stuff by you seeing as it's Nigel Goodrich's band. Also, was wondering if you could have a look at Cleopatricks first album BUMMER? Love the content cheers!",,James Hall,18 hours ago,https://www.youtube.com/channel/UClsjJDkQuxjqDS9uXtLwykg
32,"Amen! Good too see a good old Christian album get an 8/10, thanks for seeing the light god bless you Anthony! ✝️🛐",1,Hip to be square,16 hours ago,https://www.youtube.com/channel/UC6GW1BeYuHG7ceeBeXZXPVw
33,"Mr Fantano, you should give a listen to the new Imperial Circus Dead Decadence album, super innovative when it comes to Symphonic Death Metal as a genre",,Clawb,13 hours ago,https://www.youtube.com/channel/UCBRSGaBoPiTnJi-Wb94nTsQ
34,NO WAY I DIDN'T EVEN KNOW THEY WERE COMING BACK,3,Austin Stockhecke,19 hours ago,https://www.youtube.com/channel/UC8Cr4HBFD8vmEcUCdU_vaLw
35,Yo I had never heard of Gospel. This album is insane!,3,Nova Afterglow,18 hours ago,https://www.youtube.com/channel/UCvJyvOb2m2n_Eu3dyoy_iUw
36,You would've given it a 10 if the cover was made of a more durable material,12,BattleReviews,19 hours ago,https://www.youtube.com/channel/UCTluxJNiKO0tHhyKszoB02Q
37,"This might be my favorite album of the year so far, along with the new Foxtails.",,ogg future,8 hours ago,https://www.youtube.com/channel/UC_H0p1hu2TQSDlwSwMFWjjw
38,"Gospel's debut album still holds a special place in my heart. This is some good news, I am really happy now.",,Ziya C,13 hours ago,https://www.youtube.com/channel/UCJBmSFpOAja7OLC7X1aeXzA
39,Very great album. Some really great riffs and production ideas,1,CDizzy,17 hours ago,https://www.youtube.com/channel/UCUNSPE-bf7eo6MIVBGKgo3w
40,"hey anthony you should check out shearwater, they have a really great new album",2,pir,18 hours ago,https://www.youtube.com/channel/UC9bWpbPiejIqBtnbQHw1urg
41,"Kurt Ballou recorded, engineered, and mixed the first album.  Producing was the LEAST of his contributions...",1,Leisure Muffin,9 hours ago,https://www.youtube.com/channel/UCgEIk-RS75nY7_3fUNylN5w
42,I've been into these guys for a long-ass time and I couldn't believe this notif when I saw it,,DaLeetah,15 hours ago,https://www.youtube.com/channel/UCPG2e4COj7CjnFiQssg8Qvw
43,You’re not a loser for preaching the Gospel! Here at our youth group we’d love to talk about the Bible with you,,-EMMA-- Go To My ChanneI! L!VE NOW,4 hours ago,https://www.youtube.com/channel/UCZVDv_QdZK3HAptp3-uXXIw
44,Can we expect you to have reviewed Chat Pile’s Slaughterhouse in time for weekly track roundup?,1,alexkurtbaker94,19 hours ago,https://www.youtube.com/channel/UCZxQNIH0gHNwlxSXhCJ6f6A
45,YES!!! I was really hoping Fantano would cover this one!!!,1,mitchell,16 hours ago,https://www.youtube.com/channel/UC3QOGyiLddhlHCMPt20bHcg
46,Imagine how different our lives would be if he had hair,6,Daniel Khan . 90 years ago,18 hours ago,https://www.youtube.com/channel/UC1L1qMUpur455V9weZk8-Hw
47,"Many post hardcore nerds are malding after you called Refused, The Refused",3,TheLuiscelaya,19 hours ago,https://www.youtube.com/channel/UCjnHwBlOOQIzoduZ-L8X4Ug
48,"Thank you, I have been waiting for you to review this. 

 It’s one of my favourite albums of the year.",2,BROKENSCAM,18 hours ago,https://www.youtube.com/channel/UCpTcLcgWOnRLxVYDWb8vZkw
49,You would've given it a 10 if the cover was made of a more durable material,,Ziya C,13 hours ago,https://www.youtube.com/channel/UCJBmSFpOAja7OLC7X1aeXzA
50,“The Moon is a Dead Wound”,11,Connor Mortifier,19 hours ago,https://www.youtube.com/channel/UCkXkoN2N8-hK8RAJYM8Iknw
51,I’m really hoping for a horsegirl review!!! They aren’t really that popular but I figure  u would be someone to take a look at them. A girl in the band went to my school!,,Rapgodmaster,12 hours ago,https://www.youtube.com/channel/UCBXXMRjtyljqvRLzLSV0Abg
52,This album slaps. Thanks Fantano!,2,Harrison Ferger,16 hours ago,https://www.youtube.com/channel/UCTH6y1xEBSggTwQl1LF2eSQ
53,"this isnt posty maloney

but this album does fuck , you shouldve checked out the new volumes record, surprisingly the best thing they've ever done",,cb,19 hours ago (edited),https://www.youtube.com/channel/UCmnd4qRcnaAPwaxwP0x4gFA
54,"I do have to say, you gave MCR a hard time for not being able to hear the vox and this band has the vox BURIED. I feel that’s something The Mars Volta excels at.",8,Nova Afterglow,18 hours ago,https://www.youtube.com/channel/UCvJyvOb2m2n_Eu3dyoy_iUw
55,"I am so, so happy you reviewed this record!!",,Sound Devastation Records,4 hours ago,https://www.youtube.com/channel/UCdrXI-DkFB1GJi6-1Qcqfig
56,This album is awesome! Although I can’t find a physical copy of it. 😏,1,MrChrisStingray,19 hours ago,https://www.youtube.com/channel/UC_2N5TSkqTmAYZPn2IQsumw
57,"The band is Refused not The Refused, and it's The Moon is a Dead World not Wound. Great review otherwise!",,Austin Goodrich,40 minutes ago,https://www.youtube.com/channel/UCiharloRnlCfJ__Uf_eYFMw
58,Need a classic review for OK Computer and Souvlaki melon.,8,Buğra Şahin,19 hours ago,https://www.youtube.com/channel/UCGsVGxKIkS4zXVLIkoaz8WA
59,Holy shit. Saw these guys at some small youth center back in 2005. Had no idea they were back.,,kumonosu joe,18 hours ago,https://www.youtube.com/channel/UCp1GXHY_1gXEryXEO3Ycj5g
60,New Gospel album!? Didn't see that one coming...,1,ding,18 hours ago,https://www.youtube.com/channel/UCzOyBT0peWx0R7PyVEOpxWw
61,I love how metallic olives talks about flat earthers.,1,Ezekiel Curry,18 hours ago,https://www.youtube.com/channel/UCuVOGtXhoCoHRQ-eMs5knrQ
62,I tore off a piece of cardboard and wrote on it in Sharpie and you gave it a 3.,6,Sub Specials,19 hours ago,https://www.youtube.com/channel/UCGj-8NtcKmOXYPpq9Ie44fQ
63,This album slaps harder than the Oscars,,Larry-kun,14 hours ago,https://www.youtube.com/channel/UCvCVNAmY1yBguCLn7d1pQUg
64,Anthony would have gave this album a 0 if it was bad,1,Sodapop,19 hours ago,https://www.youtube.com/channel/UClMzn0uVtYcJz24k3O1UphQ
65,I honestly thought you weren’t gonna review this,2,JJ,19 hours ago (edited),https://www.youtube.com/channel/UCO6SUzi3AObQeOP8iNp7qUg
66,"If you can, you should maybe review Universal Credit - Jeshi, new album and new artist, quite a different style and approach to rap",,House 33,18 hours ago,https://www.youtube.com/channel/UCLnmvsksuVs1gShwfpAEotQ
67,"1- Wake up 

2- Check for new fantano videos",1,Obam,19 hours ago,https://www.youtube.com/channel/UC90PbaahfY97iWaRi3cJezw
68,Great review as always.,,Meeran Qureshi,19 hours ago,https://www.youtube.com/channel/UCHcBA4N-rnG6FP4Izofvxkw
69,"Anthony, just because this is not a 10 does not make it a loser",,Jadus Doe,17 hours ago,https://www.youtube.com/channel/UCf_bLCtgSEWXOBNTmvGRh1g
70,Please do a pink floyd tier list melon x,10,Harry Anderson,19 hours ago,https://www.youtube.com/channel/UCXIHao29Qrrgw729mRvpDvA
71,Thank you for reviewing this album about me Anthony,,Theodore Plestis,19 hours ago,https://www.youtube.com/channel/UCYCyAS8Tn_miypkh8eaSNhA
72,'the moon is a dead wound' - i think you meant world mr anthony,2,Dean Rutherford,19 hours ago,https://www.youtube.com/channel/UC-uIwZAIIfWPGsczIVxRheQ
73,The vibe was a 10.,,LVNG WNDW,13 hours ago,https://www.youtube.com/channel/UC5mt0dgZwGzV3V-6TEfG1vA
74,Inb4 people say metallic olives is the best song in the album,,Dyiawblou,19 hours ago,https://www.youtube.com/channel/UCSbyPz-dcwBuePQxdHtn99Q
75,THIS WOULD BE A 10/10 IF IT WAS CALLED “THE WINNER” HOW RACIST ANTNEE?!,55,Gandalf’s Hat,19 hours ago,https://www.youtube.com/channel/UCDjBqGxC5yX5eNVdxBFO4zw
76,literally begging anthony to at least acknowledge the new cola/ought album,,EUBIE,15 hours ago,https://www.youtube.com/channel/UC4W83PUDrVKJvJ0tZxJF73A
77,Gonna review the new Liam Gallagher album? You should!,1,Olli Nisula,18 hours ago,https://www.youtube.com/channel/UCwiahyoWPqtL2EefWJwTXUQ
78,Amazing year for post-hardcore. The Moon is a Dead World and The Loser are both legendary.,3,J. Roseboom (VultureNY),14 hours ago,https://www.youtube.com/channel/UCzN4UNqyWoR_SxuxyWwWwSA
79,"Big W for screamo, thank you melon",,Heedun,19 hours ago,https://www.youtube.com/channel/UCVR2vaMVsM7-b6BLOpWTaZw
80,Is this the year of good screamo?,1,naJay,2 hours ago,https://www.youtube.com/channel/UCIEkjK_Kz4-gQ-tJNx__dGg
81,"Going to listen to it tomorrow mornin', it always excites me when you rate something a high score of a genre I'm interested in. Thanks Anthony!",,Ziya C,13 hours ago,https://www.youtube.com/channel/UCJBmSFpOAja7OLC7X1aeXzA
82,Would've converted to Jehovah Witness if it scored higher,,LeBeautiful,19 hours ago,https://www.youtube.com/channel/UCICzS_WWCTSs6dvP8LFsRxw
83,don’t listen to them fantano. you’re not a loser!,,thomward,19 hours ago,https://www.youtube.com/channel/UCv1k-lFflbDllddikXQkJPA
84,"It looks like, they should have named this album: ""The Winner"" 😆",,Ziya C,13 hours ago,https://www.youtube.com/channel/UCJBmSFpOAja7OLC7X1aeXzA
85,"They're not ""The Refused"", it's just ""Refused"" btw",,gimple,11 hours ago,https://www.youtube.com/channel/UCyNqyAe-bwis9KCzNXomgwQ
86,Beck finally on a rebound,,Squal,19 hours ago,https://www.youtube.com/channel/UC2h0iKa6Vhm1G2pHI5YG6Lw
87,Fantano in begging you to do a review over sosmula’s new recent project “2high2die”,,SCUMBAG GRAND,12 hours ago,https://www.youtube.com/channel/UCUk4WkEi9AvdhcnjDjHRJtw
88,finally an album about me,1,Digression,19 hours ago,https://www.youtube.com/channel/UCjzDKdC1enKlrbgAJuejiVA
89,Papa can you do the new Artifical Brain album?,,profchaos100,19 hours ago,https://www.youtube.com/channel/UCPoKIwzGCbfL1tg_yCRrqRA
90,Not a 10/10 boys we leave,5,Mo zuma,19 hours ago,https://www.youtube.com/channel/UC9xOEdyu_Jmk92xH2Z_zlHg
91,Man the first gospel album was such a monumental classic,,Ziya C,14 hours ago,https://www.youtube.com/channel/UCJBmSFpOAja7OLC7X1aeXzA
92,"Moon is a dead world also ""The Refused?""",,mrstuprigge,19 hours ago,https://www.youtube.com/channel/UCrESWe3s1UsT82a8zwpFnyg
93,Played a house show with these guys back in like 2004 in my old grind band. I had never heard them before then and was impressed! Super nice guys too. I'll def give this one a listen.,1,Ziya C,13 hours ago,https://www.youtube.com/channel/UCJBmSFpOAja7OLC7X1aeXzA
94,What’s that album on the top left shelf? Has Anthony reviewed it?,,Jack Cahill,18 hours ago,https://www.youtube.com/channel/UCf-gh4loMKJsIeUaTzlzO2Q
95,Melon do a vid on Reveil’s ‘Learn 2 Swim’,,Blake Dworkin,19 hours ago,https://www.youtube.com/channel/UC6-hUbWu7FLeYiZVxFgasRA
96,You're better than a triple-scoop ice cream cone. With sprinkles.,,Ziya C,13 hours ago,https://www.youtube.com/channel/UCJBmSFpOAja7OLC7X1aeXzA
97,"anthony lets make a deal, I give you views, you review the new Bloc Party. Amazing, right?",,JDG,18 hours ago,https://www.youtube.com/channel/UCl1WOaBg0m-_WP95nRIJbTQ
98,As someone who only listens to rap this album hit a spot for me and im now a fan. SRO just slaps,,Ziya C,13 hours ago,https://www.youtube.com/channel/UCJBmSFpOAja7OLC7X1aeXzA
99,You would've given it a 10 if the cover was made of a more durable material,,Ziya C,13 hours ago,https://www.youtube.com/channel/UCJBmSFpOAja7OLC7X1aeXzA
100,We need Godspeed You! Black Emperor worst to best,,Davis Baumberger,19 hours ago,https://www.youtube.com/channel/UCt3aOf4IMRmjZu2e_edUx1g
101,The Moon Is A Dead World is one of the best albums of all time.,,Ziya C,13 hours ago,https://www.youtube.com/channel/UCJBmSFpOAja7OLC7X1aeXzA
102,"Doña review about sosmula’s album, 2HIGH2DIE",,SCUMBAG GRAND,12 hours ago,https://www.youtube.com/channel/UCUk4WkEi9AvdhcnjDjHRJtw
103,You’re not a loser for preaching the Gospel! Here at our youth group we’d love to talk about the Bible with you,,-NENCY- Go To My ChanneI! L!VE NOW,6 hours ago,https://www.youtube.com/channel/UCM46ae0ujctQfYE9GCnyOdg
104,Smart of them for keeping up with the times by naming this album after Amber Heard.,4,Mistamema,19 hours ago,https://www.youtube.com/channel/UCoMpcLR6B25BavdAL4KQTCg
105,Fantano looks just like Sheev from the Dukes of Hazzard,,Jake Sharpes,14 hours ago,https://www.youtube.com/channel/UCL-dCZ3Gosb8YJVYuOr5BrQ
106,Calling christians Losers isn’t a review melon,1,Glocktavious,19 hours ago,https://www.youtube.com/channel/UCZFMLVTWSzaqXepd91jpGEQ
107,"babe wake up!

no reason why, just wake up. you've been sleeping all day ... it's not healthy. are you okay?",,Molten_,19 hours ago,https://www.youtube.com/channel/UCE2lbnhSYRKY6ALMv6Z2Kww
108,thank you for reminding!!,1,Hauke Gering,18 hours ago,https://www.youtube.com/channel/UCCTXjw8TBdhBd4IC2gF9LHg
109,Nice to see TPAB on the background,,NickThePringle,15 hours ago,https://www.youtube.com/channel/UC22XFsGtRW-YuwyzgoF53ZA
110,YES PLEASE!,,That one edgy black dude,18 hours ago,https://www.youtube.com/channel/UC4m2oZcj2uDTQe5qkJiCNyw
111,ANOTHER 8 OH MY GOD AT THIS POINT 9 IS THE NEW 10,,Joor,19 hours ago,https://www.youtube.com/channel/UC6HpNcfEzHe5I6rHKSoqXqw
112,Who else clicked on this for the yellow flannel?,,Jacob Luttrull,19 hours ago,https://www.youtube.com/channel/UC3H-VRj6gWHkA9CSNv2gzvQ
113,Good comeback,,Dibil Idiot,19 hours ago,https://www.youtube.com/channel/UCcjFSmlCYr3yNGHQ0q2eufQ
114,so true so based anthony.!!!,,Kewii,19 hours ago,https://www.youtube.com/channel/UCwiEcFGEflx4NHPSOejTp-A
115,Good stuff Melon Loser,,NotRealMusic,19 hours ago,https://www.youtube.com/channel/UCcjnYXgfSViUojEAKA1UpvQ
116,Will you review post malones new album?,1,Tiger Paint,17 hours ago,https://www.youtube.com/channel/UCldsMv5Q-mq_Ok6WjEKSxhg
117,Are you gonna review post malone new album?,1,Kyler Mak,16 hours ago,https://www.youtube.com/channel/UCNeq9hD9aQTrX1HXKgWTzsQ
118,Weekly. Track. Roundup.,,crackedcookies,12 hours ago,https://www.youtube.com/channel/UCtNjl0aXtqwiHlfvaEdnAyA
119,Please review Nova by Sylvaine,,dashw,4 hours ago,https://www.youtube.com/channel/UCLj60TIB0phVbDYyDKP9w9Q
120,The Loser by Christian Young is a much better album,,christian young,13 hours ago,https://www.youtube.com/channel/UCFLccyO9XD-lLA9cauEF3ng
121,YESSSSSSSS.  YESSSSSSSSSSSSSSSS.  YESSSSSSSSSSSSSSSSSSSSSSSSSS.,3,Severian,18 hours ago,https://www.youtube.com/channel/UC3gjYR1LiJSI8RYWZ8hzJhA
122,twelve carat toothache review needed now,,MB4T89,15 hours ago,https://www.youtube.com/channel/UCLWW175vka-gTzGWSVk8PNw
123,Poor Anthony. Stuck in the YouTube machine.,,Stephen Color,18 hours ago,https://www.youtube.com/channel/UCtbMkSTaDrCGukJG1txTGnw
124,"You can't just cut up a piece of cardboard and write the name of the album on it, Anthony. Try put in a bit more effort next time.",,Michael Garmonsway,19 hours ago,https://www.youtube.com/channel/UC9E2lknmZuQgZZLfHfwwItA
125,Posting on a Sunday? How brave,,Iain Ball,19 hours ago,https://www.youtube.com/channel/UCZWExxkKITsXkSClKkdCiUQ
126,"8/10 is the score, pls don't watch any more of this video, thx",1,GMarce PR,19 hours ago,https://www.youtube.com/channel/UCoEmNk44BWmFcDNsJudGBJQ
127,Review Motley Crue albums,,russell cavender,19 hours ago,https://www.youtube.com/channel/UCYQ3-lpcFn8rAjftkxj4Y1A
128,Personally I didn’t like this album (I didn’t listen to it) but I’m glad you enjoyed it,1,Themichaeldoug,19 hours ago,https://www.youtube.com/channel/UCUpnFVAdoCVspGz_8iWDiHQ
129,🔥🔥🔥🔥,,That one edgy black dude,18 hours ago,https://www.youtube.com/channel/UC4m2oZcj2uDTQe5qkJiCNyw
130,Nice,,key,19 hours ago,https://www.youtube.com/channel/UCy7LYhoaB8gCRjWIx8adgjg
131,Melon - The Loser,,Cashew Chestnut,19 hours ago,https://www.youtube.com/channel/UCU8H4fYUan09UQHaWDbeTbw
132,Epic,,epic tom,19 hours ago,https://www.youtube.com/channel/UCihH1seUB7CGsjVPRDlLPDQ
133,Gods Father classic review?,,Davis Baumberger,19 hours ago,https://www.youtube.com/channel/UCt3aOf4IMRmjZu2e_edUx1g
134,"But Anthony, this is PROG.
You hate Prog!",,Majesty ZX,17 hours ago (edited),https://www.youtube.com/channel/UCw7lsRgD3_3tmPGZ5904Iaw
135,I thought you hated Christian Rock,,alain andrews,18 hours ago,https://www.youtube.com/channel/UC04htpmxaYz_NLUsycdqiOA
136,"Let’s gooo, yellow flannel",,Torbinsky’s bot,19 hours ago,https://www.youtube.com/channel/UCzxSIh5X3OaQ9E43yuajMFw
137,Album title is about you!!! LMAO LOL,,astral plane crash,18 hours ago,https://www.youtube.com/channel/UCysMDvlLKnDtCMiZdmmhjww
138,holy fuck yes,,vinocoati,19 hours ago,https://www.youtube.com/channel/UCAtU79ebGCK9f7z3osUxFSw
139,YES,,toilet joseph,19 hours ago,https://www.youtube.com/channel/UC26x0XZF_zhjsHl7LkzBOFw
140,Still better than mr morale,,Tufty,17 hours ago,https://www.youtube.com/channel/UCmKoFrim74TQrin73JBgOGw
141,Day 219 of commenting until Bigthony Kisstano reviews Carriage House by Woodward and Parker,,Christian Fournier,19 hours ago,https://www.youtube.com/channel/UCeOyU3YFyKxYP5BV2p45Nqw
142,"We need ""twelve carat toothache"" review",,Moustakim Mourad,19 hours ago,https://www.youtube.com/channel/UCuXednfOBaa6i6KEO5joThA
143,Interesting,,Dibil Idiot,19 hours ago,https://www.youtube.com/channel/UCcjFSmlCYr3yNGHQ0q2eufQ
144,hi tony did u check out the new porridge radio,,chucklehead,18 hours ago,https://www.youtube.com/channel/UCE-cKrEz706ECaW8Ku-Q4cQ
145,Angel Olsen record out,,Will Frost,10 hours ago,https://www.youtube.com/channel/UCIghtvFCoFMP2P42FBLVOnw
146,PREACHERS DAUGHTER ?,,arbor,18 hours ago,https://www.youtube.com/channel/UCI4GSdhc0efJm_JoKEuLg3A
147,,,Spot OW,19 hours ago,https://www.youtube.com/channel/UCS0fLDtqc3WFzBYf05Z0hjw
148,Vibes,,Ekuzodia,19 hours ago,https://www.youtube.com/channel/UCkWQj9WjvxzcR39VfvU_SCQ
149,Antonio el Fantas,,D.,19 hours ago,https://www.youtube.com/channel/UCRTXug2aXXIUOGdx-RsHMdA
150,decent 8,,Mathias H,19 hours ago,https://www.youtube.com/channel/UCuhI4HP0POWuvoJqIr25w3w
151,i have terminal 5,,Cargopants™️,19 hours ago,https://www.youtube.com/channel/UCxkGT2kydEK4WhiYlSaVWUQ
152,Wheres the black flannel,,it really be like that doe,16 hours ago,https://www.youtube.com/channel/UCDVBSFKDaUgHZ0WLOS8477g
153,Yay,,Huh,19 hours ago,https://www.youtube.com/channel/UCFlk0EMPU4XCWmkU9q7r-Vw
154,the fool is better,,tree bark,19 hours ago,https://www.youtube.com/channel/UCLHP24Omy431366RMfteXMw
155,Early gang,,Daniel Glen,19 hours ago,https://www.youtube.com/channel/UCZdNSaxp-jes6JRfKuCukSQ
156,"That, shirts a little snug",,Bus Stop.,19 hours ago,https://www.youtube.com/channel/UC_nkkGApI9bKGZP28fB7s_A
157,"anthony you cant just talk about ed sheeran for 7:49 minutes just because the album is called ""the loser""",,WhiteRice69 -,19 hours ago,https://www.youtube.com/channel/UCc7tkxEjaFX37-rwXWrVeLw
158,No one cares drop the post review,,Joseph Celli,15 hours ago,https://www.youtube.com/channel/UCxxIwZZ6kZM--lE9wknqBPQ
159,me fr,,Awful Username,19 hours ago,https://www.youtube.com/channel/UCLl1f_ZrlXXZvNA4TYPMPsQ
160,W,,Super,12 hours ago,https://www.youtube.com/channel/UCu2OMopAbRO1VqkQ3sdBPsA
161,ok,1,Rowan Carroll,19 hours ago,https://www.youtube.com/channel/UCRYf7MjwxMHXTZyN4LpSlTg
162,first?,6,Loaded Painted,19 hours ago,https://www.youtube.com/channel/UC5i3QkqmNaA8X6tNItS9iPw
163,second ?,,pumpkinboi,19 hours ago,https://www.youtube.com/channel/UCh_cN6vIvvoLb_RhtDf9OYA
